   43	7	2	0	0	1	 7	 8	 292	0.2941	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_261       
   43	7	2	0	0	1	 8	 9	 297	0.2981	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	#_262       
   43	7	2	0	0	1	 9	10	  98	0.0906	0.0081	     0	     0	     0	     0	     0	     0	     0	     0	#_263       
   43	7	2	0	0	1	10	11	  28	0.0111	0.0151	 0.002	     0	     0	     0	     0	     0	     0	     0	#_264       
   43	7	2	0	0	1	11	12	  23	 0.001	0.0121	 0.007	 0.003	     0	     0	     0	     0	     0	     0	#_265       
   43	7	2	0	0	1	12	13	  29	     0	 0.005	0.0121	0.0121	     0	     0	     0	     0	     0	     0	#_266       
   43	7	2	0	0	1	13	14	  41	     0	 0.001	0.0111	0.0282	 0.001	     0	     0	     0	     0	     0	#_267       
   43	7	2	0	0	1	14	15	  46	     0	     0	 0.006	0.0373	 0.003	     0	     0	     0	     0	     0	#_268       
   43	7	2	0	0	1	15	16	  38	     0	     0	 0.002	0.0312	 0.005	     0	     0	     0	     0	     0	#_269       
   43	7	2	0	0	1	16	17	  24	     0	     0	 0.001	0.0171	 0.006	     0	     0	     0	     0	     0	#_270       
   43	7	2	0	0	1	17	18	  11	     0	     0	     0	 0.007	 0.004	     0	     0	     0	     0	     0	#_271       
   43	7	2	0	0	1	18	19	   4	     0	     0	     0	 0.002	 0.002	     0	     0	     0	     0	     0	#_272       
   43	7	2	0	0	1	19	20	   3	     0	     0	     0	 0.001	 0.001	     0	     0	     0	 0.001	     0	#_273       
   43	7	2	0	0	1	20	21	   1	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	     0	#_274       
   44	7	2	0	0	1	 6	 7	   4	 0.004	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_275       
   44	7	2	0	0	1	 7	 8	  19	0.0181	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	#_276       
   44	7	2	0	0	1	 8	 9	  43	0.0181	0.0251	     0	     0	     0	     0	     0	     0	     0	     0	#_277       
   44	7	2	0	0	1	 9	10	 149	 0.006	0.1436	     0	     0	     0	     0	     0	     0	     0	     0	#_278       
   44	7	2	0	0	1	10	11	 268	 0.001	0.2661	 0.002	     0	     0	     0	     0	     0	     0	     0	#_279       
   44	7	2	0	0	1	11	12	 215	     0	0.2088	 0.007	     0	     0	     0	     0	     0	     0	     0	#_280       
   44	7	2	0	0	1	12	13	  98	     0	0.0833	 0.012	 0.002	 0.001	     0	     0	     0	     0	     0	#_281       
   44	7	2	0	0	1	13	14	  42	     0	0.0191	 0.011	 0.005	 0.007	     0	     0	     0	     0	     0	#_282       
   44	7	2	0	0	1	14	15	  34	     0	 0.003	 0.006	 0.006	0.0181	 0.001	     0	     0	     0	     0	#_283       
   44	7	2	0	0	1	15	16	  37	     0	     0	 0.002	 0.005	0.0281	 0.002	     0	     0	     0	     0	#_284       
   44	7	2	0	0	1	16	17	  36	     0	     0	 0.001	 0.003	0.0291	 0.003	     0	     0	     0	     0	#_285       
   44	7	2	0	0	1	17	18	  25	     0	     0	     0	 0.001	0.0211	 0.003	     0	     0	     0	     0	#_286       
   44	7	2	0	0	1	18	19	  14	     0	     0	     0	     0	 0.011	 0.003	     0	     0	     0	     0	#_287       
   44	7	2	0	0	1	19	20	   8	     0	     0	     0	     0	 0.005	 0.002	     0	     0	 0.001	     0	#_288       
   44	7	2	0	0	1	20	21	   4	     0	     0	     0	     0	 0.002	 0.001	     0	     0	 0.001	     0	#_289       
   45	7	2	0	0	1	 6	 7	   1	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_290       
   45	7	2	0	0	1	 7	 8	   4	 0.004	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_291       
   45	7	2	0	0	1	 8	 9	   6	 0.004	 0.002	     0	     0	     0	     0	     0	     0	     0	     0	#_292       
   45	7	2	0	0	1	 9	10	  15	 0.001	  0.01	 0.004	     0	     0	     0	     0	     0	     0	     0	#_293       
   45	7	2	0	0	1	10	11	  54	     0	 0.019	0.0351	     0	     0	     0	     0	     0	     0	     0	#_294       
   45	7	2	0	0	1	11	12	 143	     0	 0.015	0.1273	 0.001	     0	     0	     0	     0	     0	     0	#_295       
   45	7	2	0	0	1	12	13	 221	     0	 0.006	0.2114	 0.003	 0.001	     0	     0	     0	     0	     0	#_296       
   45	7	2	0	0	1	13	14	 199	     0	 0.001	0.1884	 0.006	 0.003	 0.001	     0	     0	     0	     0	#_297       
   45	7	2	0	0	1	14	15	 122	     0	     0	0.1012	 0.008	 0.007	 0.006	     0	     0	     0	     0	#_298       
   45	7	2	0	0	1	15	16	  68	     0	     0	0.0361	 0.007	  0.01	 0.014	 0.001	     0	     0	     0	#_299       
   45	7	2	0	0	1	16	17	  49	     0	     0	 0.009	 0.004	  0.01	 0.023	 0.003	     0	     0	     0	#_300       
   45	7	2	0	0	1	17	18	  41	     0	     0	 0.002	 0.001	 0.007	0.0261	 0.005	     0	     0	     0	#_301       
   45	7	2	0	0	1	18	19	  32	     0	     0	     0	     0	 0.004	 0.021	 0.006	     0	     0	 0.001	#_302       
   45	7	2	0	0	1	19	20	  21	     0	     0	     0	     0	 0.002	 0.013	 0.005	     0	     0	 0.001	#_303       
   45	7	2	0	0	1	20	21	  12	     0	     0	     0	     0	 0.001	 0.007	 0.003	     0	     0	 0.001	#_304       
   45	7	2	0	0	1	21	22	   6	     0	     0	     0	     0	     0	 0.003	 0.002	     0	     0	 0.001	#_305       
   45	7	2	0	0	1	22	23	   3	     0	     0	     0	     0	     0	 0.001	 0.001	     0	     0	 0.001	#_306       
   45	7	2	0	0	1	23	24	   1	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	#_307       
   46	7	2	0	0	1	 5	 6	   1	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_308       
   46	7	2	0	0	1	 6	 7	  32	0.0321	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_309       
   46	7	2	0	0	1	 7	 8	 165	0.1653	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_310       
   46	7	2	0	0	1	 8	 9	 168	0.1683	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_311       
   46	7	2	0	0	1	 9	10	  53	0.0511	 0.002	     0	     0	     0	     0	     0	     0	     0	     0	#_312       
   46	7	2	0	0	1	10	11	  12	 0.006	 0.003	 0.002	 0.001	     0	     0	     0	     0	     0	     0	#_313       
   46	7	2	0	0	1	11	12	  17	     0	 0.003	 0.006	 0.008	     0	     0	     0	     0	     0	     0	#_314       
   46	7	2	0	0	1	12	13	  48	     0	 0.001	  0.01	0.0371	     0	     0	     0	     0	     0	     0	#_315       
   46	7	2	0	0	1	13	14	  96	     0	     0	 0.009	0.0852	 0.002	     0	     0	     0	     0	     0	#_316       
   46	7	2	0	0	1	14	15	 121	     0	     0	 0.005	0.1102	 0.004	 0.001	 0.001	     0	     0	     0	#_317       
   46	7	2	0	0	1	15	16	 104	     0	     0	 0.002	0.0892	 0.006	 0.003	 0.004	     0	     0	     0	#_318       
   46	7	2	0	0	1	16	17	  70	     0	     0	     0	0.0501	 0.007	 0.004	 0.008	 0.001	     0	     0	#_319       
   46	7	2	0	0	1	17	18	  44	     0	     0	     0	  0.02	 0.005	 0.005	 0.013	 0.001	     0	     0	#_320       
   46	7	2	0	0	1	18	19	  30	     0	     0	     0	 0.006	 0.003	 0.004	 0.015	 0.002	     0	     0	#_321       
   46	7	2	0	0	1	19	20	  19	     0	     0	     0	 0.002	 0.001	 0.002	 0.012	 0.002	     0	     0	#_322       
   46	7	2	0	0	1	20	21	  10	     0	     0	     0	     0	     0	 0.001	 0.008	 0.001	     0	     0	#_323       
   46	7	2	0	0	1	21	22	   5	     0	     0	     0	     0	     0	     0	 0.004	 0.001	     0	     0	#_324       
   46	7	2	0	0	1	22	23	   2	     0	     0	     0	     0	     0	     0	 0.002	     0	     0	     0	#_325       
   46	7	2	0	0	1	23	24	   1	     0	     0	     0	     0	     0	     0	 0.001	     0	     0	     0	#_326       
   47	7	2	0	0	1	 6	 7	  19	 0.019	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_327       
   47	7	2	0	0	1	 7	 8	  89	0.0882	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	#_328       
   47	7	2	0	0	1	 8	 9	  99	0.0832	 0.016	     0	     0	     0	     0	     0	     0	     0	     0	#_329       
   47	7	2	0	0	1	 9	10	 105	 0.023	0.0822	     0	     0	     0	     0	     0	     0	     0	     0	#_330       
   47	7	2	0	0	1	10	11	 143	 0.003	0.1403	     0	     0	     0	     0	     0	     0	     0	     0	#_331       
   47	7	2	0	0	1	11	12	 103	     0	0.1012	 0.001	 0.001	     0	     0	     0	     0	     0	     0	#_332       
   47	7	2	0	0	1	12	13	  45	     0	0.0371	 0.002	 0.002	 0.004	     0	     0	     0	     0	     0	#_333       
   47	7	2	0	0	1	13	14	  34	     0	 0.008	 0.002	 0.005	 0.019	     0	     0	     0	     0	     0	#_334       
   47	7	2	0	0	1	14	15	  55	     0	 0.001	 0.001	 0.006	0.0461	 0.001	     0	     0	     0	     0	#_335       
   47	7	2	0	0	1	15	16	  77	     0	     0	     0	 0.005	0.0681	 0.002	 0.001	 0.001	     0	     0	#_336       
   47	7	2	0	0	1	16	17	  77	     0	     0	     0	 0.002	0.0671	 0.003	 0.002	 0.003	     0	     0	#_337       
   47	7	2	0	0	1	17	18	  61	     0	     0	     0	 0.001	0.0461	 0.004	 0.004	 0.005	 0.001	     0	#_338       
   47	7	2	0	0	1	18	19	  40	     0	     0	     0	     0	 0.024	 0.003	 0.004	 0.007	 0.002	     0	#_339       
   47	7	2	0	0	1	19	20	  24	     0	     0	     0	     0	  0.01	 0.002	 0.003	 0.007	 0.002	     0	#_340       
   47	7	2	0	0	1	20	21	  14	     0	     0	     0	     0	 0.003	 0.001	 0.002	 0.006	 0.002	     0	#_341       
   47	7	2	0	0	1	21	22	   8	     0	     0	     0	     0	 0.001	     0	 0.001	 0.004	 0.002	     0	#_342       
   47	7	2	0	0	1	22	23	   3	     0	     0	     0	     0	     0	     0	     0	 0.002	 0.001	     0	#_343       
   47	7	2	0	0	1	23	24	   2	     0	     0	     0	     0	     0	     0	     0	 0.001	 0.001	     0	#_344       
   48	7	2	0	0	1	 6	 7	  14	 0.014	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_345       
   48	7	2	0	0	1	 7	 8	  67	0.0671	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_346       
   48	7	2	0	0	1	 8	 9	  73	0.0641	 0.009	     0	     0	     0	     0	     0	     0	     0	     0	#_347       
   48	7	2	0	0	1	 9	10	  64	 0.018	0.0441	 0.002	     0	     0	     0	     0	     0	     0	     0	#_348       
   48	7	2	0	0	1	10	11	  93	 0.002	0.0741	 0.017	     0	     0	     0	     0	     0	     0	     0	#_349       
   48	7	2	0	0	1	11	12	 109	     0	0.0531	0.0561	     0	     0	     0	     0	     0	     0	     0	#_350       
   48	7	2	0	0	1	12	13	 107	     0	  0.02	0.0862	 0.001	     0	     0	     0	     0	     0	     0	#_351       
   48	7	2	0	0	1	13	14	  81	     0	 0.004	0.0721	 0.001	 0.001	 0.003	     0	     0	     0	     0	#_352       
   48	7	2	0	0	1	14	15	  55	     0	 0.001	0.0361	 0.002	 0.002	 0.014	     0	     0	     0	     0	#_353       
   48	7	2	0	0	1	15	16	  51	     0	     0	 0.012	 0.001	 0.003	0.0341	 0.001	     0	     0	     0	#_354       
   48	7	2	0	0	1	16	17	  65	     0	     0	 0.003	 0.001	 0.003	0.0531	 0.002	 0.001	 0.002	     0	#_355       
   48	7	2	0	0	1	17	18	  68	     0	     0	 0.001	     0	 0.002	0.0561	 0.003	 0.002	 0.004	     0	#_356       
   48	7	2	0	0	1	18	19	  58	     0	     0	     0	     0	 0.001	0.0441	 0.003	 0.003	 0.006	 0.001	#_357       
   48	7	2	0	0	1	19	20	  41	     0	     0	     0	     0	     0	0.0261	 0.003	 0.003	 0.008	 0.001	#_358       
   48	7	2	0	0	1	20	21	  26	     0	     0	     0	     0	     0	 0.012	 0.002	 0.003	 0.008	 0.001	#_359       
   48	7	2	0	0	1	21	22	  15	     0	     0	     0	     0	     0	 0.005	 0.001	 0.002	 0.006	 0.001	#_360       
   48	7	2	0	0	1	22	23	   8	     0	     0	     0	     0	     0	 0.002	     0	 0.001	 0.004	 0.001	#_361       
   48	7	2	0	0	1	23	24	   2	     0	     0	     0	     0	     0	     0	     0	     0	 0.002	     0	#_362       
   48	7	2	0	0	1	24	25	   1	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	     0	#_363       
   49	7	2	0	0	1	 6	 7	   8	 0.008	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_364       
   49	7	2	0	0	1	 7	 8	  39	0.0389	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_365       
   49	7	2	0	0	1	 8	 9	  44	0.0369	 0.007	     0	     0	     0	     0	     0	     0	     0	     0	#_366       
   49	7	2	0	0	1	 9	10	  49	 0.011	0.0369	 0.001	     0	     0	     0	     0	     0	     0	     0	#_367       
   49	7	2	0	0	1	10	11	  76	 0.001	0.0619	 0.012	 0.001	     0	     0	     0	     0	     0	     0	#_368       
   49	7	2	0	0	1	11	12	  90	     0	0.0449	0.0379	 0.007	     0	     0	     0	     0	     0	     0	#_369       
   49	7	2	0	0	1	12	13	 104	     0	 0.017	0.0589	0.0279	     0	     0	     0	     0	     0	     0	#_370       
   49	7	2	0	0	1	13	14	 112	     0	 0.004	0.0489	0.0579	     0	     0	 0.001	     0	     0	     0	#_371       
   49	7	2	0	0	1	14	15	 102	     0	 0.001	 0.025	0.0699	 0.001	 0.001	 0.004	     0	     0	     0	#_372       
   49	7	2	0	0	1	15	16	  77	     0	     0	 0.008	0.0529	 0.001	 0.002	 0.013	     0	     0	     0	#_373       
   49	7	2	0	0	1	16	17	  64	     0	     0	 0.002	0.0279	 0.001	 0.003	0.0279	 0.001	     0	 0.001	#_374       
   49	7	2	0	0	1	17	18	  61	     0	     0	     0	 0.011	 0.001	 0.003	0.0409	 0.002	 0.001	 0.002	#_375       
   49	7	2	0	0	1	18	19	  57	     0	     0	     0	 0.003	     0	 0.002	0.0439	 0.002	 0.002	 0.004	#_376       
   49	7	2	0	0	1	19	20	  47	     0	     0	     0	 0.001	     0	 0.001	0.0349	 0.002	 0.002	 0.006	#_377       
   49	7	2	0	0	1	20	21	  33	     0	     0	     0	     0	     0	 0.001	 0.022	 0.002	 0.002	 0.006	#_378       
   49	7	2	0	0	1	21	22	  20	     0	     0	     0	     0	     0	     0	 0.011	 0.001	 0.002	 0.006	#_379       
   49	7	2	0	0	1	22	23	  11	     0	     0	     0	     0	     0	     0	 0.005	 0.001	 0.001	 0.004	#_380       
   49	7	2	0	0	1	23	24	   5	     0	     0	     0	     0	     0	     0	 0.002	     0	 0.001	 0.002	#_381       
   49	7	2	0	0	1	24	25	   2	     0	     0	     0	     0	     0	     0	 0.001	     0	     0	 0.001	#_382       
   49	7	2	0	0	1	25	26	   1	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	#_383       
   50	7	2	0	0	1	 5	 6	   1	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_384       
   50	7	2	0	0	1	 6	 7	  32	0.0322	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_385       
   50	7	2	0	0	1	 7	 8	 157	0.1578	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_386       
   50	7	2	0	0	1	 8	 9	 153	0.1518	 0.002	     0	     0	     0	     0	     0	     0	     0	     0	#_387       
   50	7	2	0	0	1	 9	10	  57	0.0442	0.0121	 0.001	     0	     0	     0	     0	     0	     0	     0	#_388       
   50	7	2	0	0	1	10	11	  33	 0.005	0.0211	 0.007	     0	     0	     0	     0	     0	     0	     0	#_389       
   50	7	2	0	0	1	11	12	  40	     0	0.0151	0.0221	 0.003	     0	     0	     0	     0	     0	     0	#_390       
   50	7	2	0	0	1	12	13	  56	     0	 0.006	0.0352	0.0121	 0.003	     0	     0	     0	     0	     0	#_391       
   50	7	2	0	0	1	13	14	  65	     0	 0.001	0.0291	0.0241	0.0111	     0	     0	     0	     0	     0	#_392       
   50	7	2	0	0	1	14	15	  73	     0	     0	0.0151	0.0302	0.0271	     0	     0	 0.001	     0	     0	#_393       
   50	7	2	0	0	1	15	16	  74	     0	     0	 0.005	0.0231	0.0402	 0.001	 0.001	 0.004	     0	     0	#_394       
   50	7	2	0	0	1	16	17	  63	     0	     0	 0.001	0.0121	0.0382	 0.001	 0.001	0.0101	     0	     0	#_395       
   50	7	2	0	0	1	17	18	  55	     0	     0	     0	 0.005	0.0261	 0.001	 0.002	0.0201	 0.001	     0	#_396       
   50	7	2	0	0	1	18	19	  46	     0	     0	     0	 0.001	0.0131	 0.001	 0.002	0.0271	 0.002	     0	#_397       
   50	7	2	0	0	1	19	20	  36	     0	     0	     0	     0	 0.005	 0.001	 0.001	0.0271	 0.002	     0	#_398       
   50	7	2	0	0	1	20	21	  27	     0	     0	     0	     0	 0.002	     0	 0.001	0.0221	 0.002	     0	#_399       
   50	7	2	0	0	1	21	22	  15	     0	     0	     0	     0	     0	     0	     0	0.0141	 0.001	     0	#_400       
   50	7	2	0	0	1	22	23	   8	     0	     0	     0	     0	     0	     0	     0	 0.007	 0.001	     0	#_401       
   50	7	2	0	0	1	23	24	   3	     0	     0	     0	     0	     0	     0	     0	 0.003	     0	     0	#_402       
   50	7	2	0	0	1	24	25	   1	     0	     0	     0	     0	     0	     0	     0	 0.001	     0	     0	#_403       
   51	7	2	0	0	1	 6	 7	  15	0.0151	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_404       
   51	7	2	0	0	1	 7	 8	  77	0.0763	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	#_405       
   51	7	2	0	0	1	 8	 9	  87	0.0753	 0.012	     0	     0	     0	     0	     0	     0	     0	     0	#_406       
   51	7	2	0	0	1	 9	10	  87	0.0221	0.0653	     0	     0	     0	     0	     0	     0	     0	     0	#_407       
   51	7	2	0	0	1	10	11	 123	 0.003	0.1165	 0.004	     0	     0	     0	     0	     0	     0	     0	#_408       
   51	7	2	0	0	1	11	12	 101	     0	0.0873	 0.012	 0.002	     0	     0	     0	     0	     0	     0	#_409       
   51	7	2	0	0	1	12	13	  62	     0	0.0331	0.0191	 0.008	 0.002	     0	     0	     0	     0	     0	#_410       
   51	7	2	0	0	1	13	14	  49	     0	 0.007	0.0161	0.0171	 0.007	 0.002	     0	     0	     0	     0	#_411       
   51	7	2	0	0	1	14	15	  55	     0	 0.001	 0.008	0.0211	0.0181	 0.007	     0	     0	     0	     0	#_412       
   51	7	2	0	0	1	15	16	  64	     0	     0	 0.003	0.0161	0.0261	0.0181	     0	     0	 0.001	     0	#_413       
   51	7	2	0	0	1	16	17	  68	     0	     0	 0.001	 0.009	0.0251	0.0281	     0	 0.001	 0.004	     0	#_414       
   51	7	2	0	0	1	17	18	  59	     0	     0	     0	 0.003	0.0171	0.0291	     0	 0.001	 0.009	     0	#_415       
   51	7	2	0	0	1	18	19	  49	     0	     0	     0	 0.001	 0.009	0.0231	     0	 0.001	0.0151	     0	#_416       
   51	7	2	0	0	1	19	20	  39	     0	     0	     0	     0	 0.004	0.0141	     0	 0.001	0.0191	 0.001	#_417       
   51	7	2	0	0	1	20	21	  27	     0	     0	     0	     0	 0.001	 0.006	     0	 0.001	0.0181	 0.001	#_418       
   51	7	2	0	0	1	21	22	  18	     0	     0	     0	     0	     0	 0.003	     0	 0.001	0.0131	 0.001	#_419       
   51	7	2	0	0	1	22	23	   9	     0	     0	     0	     0	     0	 0.001	     0	     0	 0.008	     0	#_420       
   51	7	2	0	0	1	23	24	   4	     0	     0	     0	     0	     0	     0	     0	     0	 0.004	     0	#_421       
   51	7	2	0	0	1	24	25	   2	     0	     0	     0	     0	     0	     0	     0	     0	 0.002	     0	#_422       
   51	7	2	0	0	1	25	26	   1	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	     0	#_423       
   52	7	2	0	0	1	 6	 7	  12	0.0121	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_424       
   52	7	2	0	0	1	 7	 8	  59	0.0593	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_425       
   52	7	2	0	0	1	 8	 9	  65	0.0583	 0.007	     0	     0	     0	     0	     0	     0	     0	     0	#_426       
   52	7	2	0	0	1	 9	10	  56	0.0171	0.0372	 0.002	     0	     0	     0	     0	     0	     0	     0	#_427       
   52	7	2	0	0	1	10	11	  84	 0.002	0.0663	0.0161	     0	     0	     0	     0	     0	     0	     0	#_428       
   52	7	2	0	0	1	11	12	 105	     0	0.0492	0.0553	 0.001	     0	     0	     0	     0	     0	     0	#_429       
   52	7	2	0	0	1	12	13	 112	     0	0.0191	0.0884	 0.004	 0.001	     0	     0	     0	     0	     0	#_430       
   52	7	2	0	0	1	13	14	  94	     0	 0.004	0.0754	 0.008	 0.006	 0.001	     0	     0	     0	     0	#_431       
   52	7	2	0	0	1	14	15	  71	     0	 0.001	0.0392	0.0111	0.0141	 0.004	 0.002	     0	     0	     0	#_432       
   52	7	2	0	0	1	15	16	  58	     0	     0	0.0141	 0.008	0.0211	 0.009	 0.006	     0	     0	     0	#_433       
   52	7	2	0	0	1	16	17	  58	     0	     0	 0.003	 0.004	0.0211	0.0151	0.0131	     0	     0	 0.002	#_434       
   52	7	2	0	0	1	17	18	  57	     0	     0	 0.001	 0.002	0.0141	0.0161	0.0191	     0	 0.001	 0.004	#_435       
   52	7	2	0	0	1	18	19	  51	     0	     0	     0	 0.001	 0.007	0.0121	0.0201	 0.001	 0.001	 0.009	#_436       
   52	7	2	0	0	1	19	20	  42	     0	     0	     0	     0	 0.003	 0.007	0.0161	 0.001	 0.002	0.0131	#_437       
   52	7	2	0	0	1	20	21	  30	     0	     0	     0	     0	 0.001	 0.004	0.0101	     0	 0.001	0.0141	#_438       
   52	7	2	0	0	1	21	22	  19	     0	     0	     0	     0	     0	 0.001	 0.005	     0	 0.001	0.0121	#_439       
   52	7	2	0	0	1	22	23	  12	     0	     0	     0	     0	     0	     0	 0.002	     0	 0.001	 0.009	#_440       
   52	7	2	0	0	1	23	24	   6	     0	     0	     0	     0	     0	     0	 0.001	     0	     0	 0.005	#_441       
   52	7	2	0	0	1	24	25	   3	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.003	#_442       
   52	7	2	0	0	1	25	26	   1	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	#_443       
   53	7	2	0	0	1	 6	 7	  16	 0.016	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_444       
   53	7	2	0	0	1	 7	 8	  82	0.0822	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_445       
   53	7	2	0	0	1	 8	 9	  87	0.0822	 0.005	     0	     0	     0	     0	     0	     0	     0	     0	#_446       
   53	7	2	0	0	1	 9	10	  54	 0.024	0.0291	 0.001	     0	     0	     0	     0	     0	     0	     0	#_447       
   53	7	2	0	0	1	10	11	  64	 0.003	0.0531	 0.008	     0	     0	     0	     0	     0	     0	     0	#_448       
   53	7	2	0	0	1	11	12	  73	     0	0.0401	0.0281	 0.005	     0	     0	     0	     0	     0	     0	#_449       
   53	7	2	0	0	1	12	13	  84	     0	 0.016	0.0451	 0.022	 0.001	     0	     0	     0	     0	     0	#_450       
   53	7	2	0	0	1	13	14	  95	     0	 0.004	0.0391	0.0481	 0.003	 0.001	     0	     0	     0	     0	#_451       
   53	7	2	0	0	1	14	15	  94	     0	 0.001	 0.021	0.0601	 0.007	 0.004	 0.001	     0	     0	     0	#_452       
   53	7	2	0	0	1	15	16	  81	     0	     0	 0.007	0.0481	 0.011	 0.009	 0.004	 0.002	     0	     0	#_453       
   53	7	2	0	0	1	16	17	  68	     0	     0	 0.002	0.0261	 0.011	 0.014	 0.009	 0.006	     0	     0	#_454       
   53	7	2	0	0	1	17	18	  58	     0	     0	     0	  0.01	 0.007	 0.016	 0.014	 0.011	     0	     0	#_455       
   53	7	2	0	0	1	18	19	  51	     0	     0	     0	 0.003	 0.004	 0.012	 0.015	 0.016	     0	 0.001	#_456       
   53	7	2	0	0	1	19	20	  39	     0	     0	     0	 0.001	 0.002	 0.007	 0.012	 0.016	     0	 0.001	#_457       
   53	7	2	0	0	1	20	21	  27	     0	     0	     0	     0	 0.001	 0.004	 0.008	 0.013	     0	 0.001	#_458       
   53	7	2	0	0	1	21	22	  14	     0	     0	     0	     0	     0	 0.001	 0.004	 0.008	     0	 0.001	#_459       
   53	7	2	0	0	1	22	23	   7	     0	     0	     0	     0	     0	     0	 0.002	 0.004	     0	 0.001	#_460       
   53	7	2	0	0	1	23	24	   3	     0	     0	     0	     0	     0	     0	 0.001	 0.002	     0	     0	#_461       
   53	7	2	0	0	1	24	25	   1	     0	     0	     0	     0	     0	     0	     0	 0.001	     0	     0	#_462       
   54	7	2	0	0	1	 5	 6	   1	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_463       
   54	7	2	0	0	1	 6	 7	  29	0.0289	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_464       
   54	7	2	0	0	1	 7	 8	 149	0.1484	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_465       
   54	7	2	0	0	1	 8	 9	 157	0.1514	 0.005	     0	     0	     0	     0	     0	     0	     0	     0	#_466       
   54	7	2	0	0	1	 9	10	  74	0.0458	0.0269	 0.001	     0	     0	     0	     0	     0	     0	     0	#_467       
   54	7	2	0	0	1	10	11	  62	 0.006	0.0498	 0.006	     0	     0	     0	     0	     0	     0	     0	#_468       
   54	7	2	0	0	1	11	12	  61	     0	0.0388	0.0199	 0.002	     0	     0	     0	     0	     0	     0	#_469       
   54	7	2	0	0	1	12	13	  60	     0	0.0159	0.0329	 0.009	 0.002	     0	     0	     0	     0	     0	#_470       
   54	7	2	0	0	1	13	14	  62	     0	 0.004	0.0299	0.0199	 0.008	     0	     0	     0	     0	     0	#_471       
   54	7	2	0	0	1	14	15	  65	     0	 0.001	0.0159	0.0259	0.0209	 0.001	     0	     0	     0	     0	#_472       
   54	7	2	0	0	1	15	16	  65	     0	     0	 0.006	0.0209	0.0319	 0.002	 0.002	 0.001	 0.001	     0	#_473       
   54	7	2	0	0	1	16	17	  56	     0	     0	 0.001	 0.012	0.0319	 0.003	 0.004	 0.002	 0.002	     0	#_474       
   54	7	2	0	0	1	17	18	  48	     0	     0	     0	 0.005	0.0229	 0.004	 0.006	 0.005	 0.005	     0	#_475       
   54	7	2	0	0	1	18	19	  37	     0	     0	     0	 0.001	 0.012	 0.003	 0.006	 0.007	 0.008	     0	#_476       
   54	7	2	0	0	1	19	20	  29	     0	     0	     0	     0	 0.005	 0.002	 0.005	 0.007	  0.01	     0	#_477       
   54	7	2	0	0	1	20	21	  22	     0	     0	     0	     0	 0.002	 0.001	 0.003	 0.006	  0.01	     0	#_478       
   54	7	2	0	0	1	21	22	  14	     0	     0	     0	     0	     0	     0	 0.002	 0.004	 0.008	     0	#_479       
   54	7	2	0	0	1	22	23	   8	     0	     0	     0	     0	     0	     0	 0.001	 0.002	 0.005	     0	#_480       
   54	7	2	0	0	1	23	24	   4	     0	     0	     0	     0	     0	     0	     0	 0.001	 0.003	     0	#_481       
   54	7	2	0	0	1	24	25	   1	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	     0	#_482       
   55	7	2	0	0	1	 5	 6	   1	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_483       
   55	7	2	0	0	1	 6	 7	  58	0.0582	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_484       
   55	7	2	0	0	1	 7	 8	 296	0.2972	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_485       
